define: base https://docs.mongodb.com
define: versions v2.2 v2.4 v2.6 v3.0 v3.2 v3.6
symlink: master -> 3.6
[*-v2.4]: /${version}/tutorial/modify-an-index -> ${base}/${version}/administration/indexes-management
[*-v2.4]: /${version}/tutorial/install-mongodb-enterprise-on-debian -> ${base}/${version}/installation
[*-v2.4]: /${version}/tutorial/model-monetary-data -> ${base}/${version}/applications/data-models-applications
[*-v2.4]: /${version}/tutorial/configure-fips -> ${base}/${version}/tutorial/configure-ssl
[*-v2.4]: /${version}/reference/operator/query/minDistance -> ${base}/${version}/reference/operator/query-geospatial
[*-v2.4]: /${version}/reference/method/db.getCmdLineOpts -> ${base}/${version}/reference/method/js-database
[*-v2.4]: /${version}/tutorial/model-time-data -> ${base}/${version}/applications/data-models-applications
[*-v2.4]: /${version}/core/multikey-index-bounds -> ${base}/${version}/core/indexes/
[*-v2.4]: /${version}/core/bulk-write-operations -> ${base}/${version}/core/bulk-inserts
[*-v2.4]: /${version}/reference/operator/query/comment -> ${base}/${version}/reference/operator/query/
(v2.4-*]: /${version}/core/bulk-inserts -> ${base}/${version}/core/bulk-write-operations
[*-v2.4]: /${version}/tutorial/clear-jumbo-flag -> ${base}/${version}/core/sharding-chunk-migration
[*-v2.4]: /${version}/tutorial/update-if-current -> ${base}/${version}/tutorial/isolate-sequence-of-operations
[*-v2.2]: /${version}/reference/command/connectionStatus -> ${base}/${version}/reference/command/nav-administration
(v2.4-*]: /${version}/tutorial/isolate-sequence-of-operations -> ${base}/${version}/core/write-operations-atomicity
[*-v2.6]: /${version}/reference/method/sh.getBalancerLockDetails -> ${base}/${version}/reference/method/js-sharding
(v2.4-*]: /${version}/tutorial/install-mongodb-on-red-hat-centos-or-fedora-linux -> ${base}/${version}/tutorial/install-mongodb-on-red-hat
[*-v2.4]: /${version}/tutorial/install-mongodb-on-red-hat -> ${base}/${version}/tutorial/install-mongodb-on-red-hat-centos-or-fedora-linux
[*-v2.4]: /${version}/reference/geojson -> ${base}/${version}/core/2dsphere
[*-v3.0]: /${version}/reference/operator/query-bitwise -> ${base}/${version}/reference/operator
[*-v3.0]: /${version}/reference/operator/query/bitsAllClear -> ${base}/${version}/reference/operator/query
[*-v3.0]: /${version}/reference/operator/query/bitsAllSet -> ${base}/${version}/reference/operator/query
[*-v3.0]: /${version}/reference/operator/query/bitsAnyClear -> ${base}/${version}/reference/operator/query
[*-v3.0]: /${version}/reference/operator/query/bitsAnySet -> ${base}/${version}/reference/operator/query
[*-v3.0]: /${version}/reference/method/db.collection.bulkWrite -> ${base}/${version}/reference/method/Bulk
raw: /use-cases/storing-comments -> ${base}/ecosystem/use-cases/storing-comments
(v3.0-*]: /${version}/core/aggregation-mechanics -> ${base}/${version}/aggregation
(v3.0-*]: /${version}/core/aggregation-introduction -> ${base}/${version}/aggregation
(v3.0-*]: /${version}/core/aggregation -> ${base}/${version}/aggregation
(v3.0-*]: /${version}/core/single-purpose-aggregation -> ${base}/${version}/aggregation
(v3.0-*]: /${version}/tutorial/getting-started-with-the-mongo-shell -> ${base}/${version}/mongo
[*-v3.0]: /${version}/mongo -> ${base}/${version}/tutorial/getting-started-with-the-mongo-shell
[*-v3.0]: /${version}/tutorial/configure-mongo-shell -> ${base}/${version}/tutorial/getting-started-with-the-mongo-shell
(v3.0-*]: /${version}/faq/mongo -> ${base}/${version}/mongo
[*-v3.0]: /${version}/core/link-text-indexes -> ${base}/${version}/core/index-text
[*-v3.0]: /${version}/core/text-search-operators -> ${base}/${version}/core/index-text
[*-v3.0]: /${version}/text-search -> ${base}/${version}/core/index-text
(v3.0-*]: /${version}/tutorial/enable-internal-authentication -> ${base}/${version}/tutorial/enforce-keyfile-access-control-in-existing-replica-set
(v3.0-*]: /${version}/core/sharding-introduction -> ${base}/${version}/sharding
(v3.0-*]: /${version}/core/sharding -> ${base}/${version}/sharding
(v3.0-*]: /${version}/core/sharded-cluster-architectures -> ${base}/${version}/core/sharded-cluster-components
(v3.0-*]: /${version}/core/sharded-cluster-architectures-production -> ${base}/${version}/core/sharded-cluster-components
(v3.0-*]: /${version}/core/sharded-cluster-architectures-test -> ${base}/${version}/core/sharded-cluster-components
(v3.0-*]: /${version}/core/sharded-cluster-operations -> ${base}/${version}/sharding
(v3.0-*]: /${version}/core/sharded-cluster-mechanics -> ${base}/${version}/sharding
(v3.0-*]: /${version}/core/sharding-chunk-migration -> ${base}/${version}/core/sharding-balancer-administration
(v3.0-*]: /${version}/core/sharding-chunk-splitting -> ${base}/${version}/core/sharding-data-partitioning
(v3.0-*]: /${version}/core/sharding-shard-key-indexes -> ${base}/${version}/core/sharding-shard-key
(v3.0-*]: /${version}/core/sharded-cluster-metadata -> ${base}/${version}/core/sharded-cluster-config-servers
(v3.0-*]: /${version}/administration/sharded-clusters -> ${base}/${version}/sharding
(v3.0-*]: /${version}/administration/sharded-cluster-deployment -> ${base}/${version}/tutorial/deploy-shard-cluster
(v3.0-*]: /${version}/tutorial/choose-a-shard-key -> ${base}/${version}/core/sharding-shard-key
(v3.0-*]: /${version}/tutorial/shard-collection-with-a-hashed-shard-key -> ${base}/${version}/core/hashed-sharding
(v3.0-*]: /${version}/administration/sharded-cluster-maintenance -> ${base}/${version}/administration/sharded-cluster-administration
(v3.0-*]: /${version}/administration/sharded-cluster-data -> ${base}/${version}/administration/sharded-cluster-administration
[*-v3.0]: /${version}/core/hashed-sharding -> ${base}/${version}/tutorial/shard-collection-with-a-hashed-shard-key
[*-v3.0]: /${version}/core/ranged-sharding -> ${base}/${version}/core/sharding-introduction
[*-v3.0]: /${version}/tutorial/deploy-sharded-cluster-ranged-sharding -> ${base}/${version}/tutorial/deploy-shard-cluster
[*-v3.0]: /${version}/core/sharded-cluster-administration -> ${base}/${version}/core/sharded-cluster-mechanics
(v3.0-*]: /${version}/core/sharded-cluster-metadata -> ${base}/${version}/core/sharded-cluster-config-servers
[*-v3.0]: /${version}/core/sharding-balancer-administration -> ${base}/${version}/core/sharding-chunk-migration
(v3.0-*]: /${version}/tutorial/configure-sharded-cluster-balancer -> ${base}/${version}/tutorial/manage-sharded-cluster-balancer
[*-v3.0]: /${version}/tutorial/deploy-sharded-cluster-hashed-sharding -> ${base}/${version}/tutorial/shard-collection-with-a-hashed-shard-key
(v3.0-*]: /${version}/tutorial/shard-gridfs-data -> ${base}/${version}/core/gridfs
[*-v3.0]: /${version}/tutorial/sharding-data-partitioning -> ${base}/${version}/core/sharding-chunk-splitting
[*-v3.0]: /${version}/core/sharding-balancer-administration -> ${base}/${version}/core/sharding-balancing
(v3.0-*]: /${version}/core/sharding-balancing -> ${base}/${version}/core/sharding-balancer-administration
(v3.0-*]: /${version}/core/sharded-cluster-high-availability -> ${base}/${version}/tutorial/troubleshoot-sharded-clusters
[*-v3.2]: /${version}/tutorial/query-embedded-documents -> ${base}/${version}/tutorial/query-documents
[*-v3.2]: /${version}/tutorial/query-arrays -> ${base}/${version}/tutorial/query-documents
[*-v3.2]: /${version}/tutorial/query-array-of-documents -> ${base}/${version}/tutorial/query-documents
(v3.0-*]: /${version}/applications/geospatial-indexes -> ${base}/${version}geospatial-queries
[*-v3.0]: /${version}/geospatial-queries -> ${base}/${version}/applications/geospatial-indexes
